number_of_publications,latest_affiliation_country,dist
100,usa,287
134,fra,32
133,aus,19
48,chn,740
63,tur,81
15,svk,120
24,dnk,201
1,gin,344
85,irn,20
157,deu,34
20,rou,117
24,sgp,71
153,pol,6
31,gab,2
1,grd,149
26,,206
29,,185
5,gbr,11182
2,are,718
9,qat,54
5,nld,2782
5,zwe,103
20,dnk,248
56,grc,44
5,dza,335
15,nor,371
49,bel,67
5,mli,52
68,deu,202
153,nld,16
43,are,8
70,deu,168
61,rus,33
66,esp,118
17,prt,256
38,chn,1248
223,kor,6
340,usa,10
31,chn,1796
41,mys,48
12,chl,246
22,swe,362
48,prt,37
141,usa,135
18,zwe,12
10,lux,22
101,jpn,101
34,nga,36
87,mys,8
66,cze,20
4,arg,2170
11,nzl,431
28,irn,233
100,ita,57
93,irn,15
54,kor,164
12,nga,325
39,hun,30
73,aut,17
50,isr,57
107,can,44
81,pol,18
35,mex,92
327,deu,5
192,usa,64
29,hkg,67
181,jpn,15
45,twn,126
10,lby,5
11,cub,126
9,syr,15
3,arm,84
39,srb,28
107,aut,7
17,srb,146
52,usa,1306
14,pol,720
52,fra,266
55,gbr,305
65,pol,41
9,irl,335
66,gbr,166
120,aut,9
135,usa,139
7,ukr,186
287,usa,20
96,chn,144
5,cmr,216
43,irn,97
15,mys,251
45,ind,194
183,chn,32
53,fin,37
42,gin,3
194,dnk,3
12,cmr,53
52,tha,23
4,irn,4168
5,irl,715
20,pol,421
18,tun,103
83,cyp,2
13,eth,87
55,fra,215
22,sgp,99
16,nga,198
62,ind,85
70,can,128
126,nld,25
43,prt,62
72,irn,32
49,irn,68
6,bol,31
28,mar,20
1,hti,394
39,tun,24
46,eth,8
45,pak,28
74,bel,20
70,per,2
2,mrt,58
28,brn,2
63,ind,78
75,dnk,23
30,pak,61
19,,475
54,,41
2,isl,420
1,mar,3133
46,zaf,31
50,pol,72
20,ind,920
77,fra,118
26,ita,926
70,usa,742
15,syr,4
36,tha,61
6,bgr,250
73,gmb,2
174,nld,9
319,usa,8
126,jpn,66
17,chn,4659
73,chn,315
93,jpn,108
189,twn,4
34,chn,1559
121,chn,82
8,egy,684
8,jam,36
25,hrv,82
16,irn,649
45,kor,210
104,swe,20
10,npl,86
16,ecu,28
100,deu,61
6,zmb,63
240,jpn,14
147,kor,23
7,ncl,15
317,fin,1
17,vnm,36
2,sur,29
1,phl,4201
54,usa,1245
12,mex,646
32,eth,11
31,nga,40
11,sau,230
72,bra,91
27,gbr,1024
24,che,222
72,sau,9
2,gha,1176
71,pri,1
163,gbr,15
281,usa,15
2,cri,518
9,kwt,61
25,irn,306
5,cog,96
94,deu,86
9,svn,183
31,egy,39
47,irn,97
8,per,125
279,nld,8
110,esp,29
10,jam,27
1,ssd,54
72,ind,62
4,tza,334
3,pak,2964
9,can,2615
51,jpn,388
48,rou,15
84,usa,499
29,bgr,31
87,nld,47
77,tur,42
83,cze,11
97,gbr,76
61,can,147
69,deu,152
85,gbr,97
193,jpn,23
165,jpn,22
113,can,39
65,can,110
135,twn,14
19,irn,479
42,sau,27
104,sgp,7
92,pak,2
50,che,78
353,usa,8
82,mys,8
251,usa,28
1,asm,26
439,chn,3
81,col,2
1,svk,2672
3,swe,2979
25,can,633
6,nld,2405
3,jpn,11998
11,mar,152
25,fin,165
53,aus,189
47,ita,360
40,mys,66
20,svk,75
43,ken,8
51,che,78
28,arg,126
4,svn,440
25,tun,60
114,usa,230
46,hun,24
83,jpn,154
273,chn,9
8,bfa,56
17,mdg,11
1,reu,47
64,chl,18
14,bol,8
11,deu,2370
19,mex,313
4,kaz,513
56,usa,1194
32,vut,1
45,can,243
91,cyp,1
124,aus,23
32,svn,25
34,isr,107
26,hrv,76
140,usa,133
45,dnk,61
16,hkg,156
70,esp,92
67,jpn,247
81,jpn,177
232,aus,7
224,gbr,5
131,deu,34
14,cze,368
180,sgp,4
25,zaf,125
7,gtm,14
4,gha,437
172,nor,6
21,lso,1
31,pak,67
33,mex,103
22,,330
14,aus,1479
28,egy,57
2,fin,2659
4,hun,900
10,jpn,3780
14,nld,889
20,che,302
1,twn,17599
96,ita,67
38,esp,348
48,usa,1486
28,pak,78
91,bra,52
63,egy,3
26,lux,11
22,zaf,182
64,arg,12
113,fra,60
18,aus,1110
28,rus,202
4,irq,243
213,jpn,12
67,chn,405
16,zmb,7
20,bgr,76
9,cub,156
8,blr,35
16,idn,99
10,bgr,157
10,vnm,117
2,bih,379
238,aus,7
5,are,224
50,rou,15
13,ukr,64
65,irl,10
163,aus,15
133,esp,25
2,jor,1024
3,can,9451
14,gbr,2923
36,aut,62
39,isr,70
34,syr,1
3,sgp,1197
10,irl,294
93,ita,78
104,deu,70
22,bgr,46
143,ita,20
80,tha,10
12,zaf,457
82,ita,117
65,jpn,253
235,prt,1
47,kor,205
53,gnb,1
53,twn,95
12,mar,130
15,ven,47
18,ben,10
8,bgd,182
36,mys,55
39,uga,6
8,slb,4
142,twn,10
7,,2988
1,aus,31123
15,col,119
5,arg,1547
2,zwe,506
18,bra,1290
12,tha,369
46,usa,1638
28,ita,878
8,arg,896
117,bel,8
94,fra,84
139,deu,36
12,fin,448
8,irl,418
44,deu,370
10,ecu,52
133,usa,182
165,chn,40
45,cmr,8
24,rou,74
23,geo,7
66,mar,2
1,cyp,895
38,isr,83
2,lso,45
77,esp,84
34,,117
28,tur,478
96,fra,80
6,eth,255
54,ind,136
34,deu,560
15,dnk,371
22,aus,744
17,jor,39
96,usa,368
50,irn,78
58,nor,27
42,esp,281
84,jpn,149
129,fra,31
54,gbr,251
25,gbr,1161
212,fra,7
67,bra,96
67,deu,173
50,chl,15
304,jpn,3
162,kor,12
353,irn,1
33,rus,132
156,chn,52
52,per,3
2,vgb,4
79,nzl,5
2,mda,106
20,ukr,31
87,prt,7
46,sgp,26
104,esp,34
6,arg,1292
5,fra,5286
8,hun,447
11,tur,1334
87,aus,72
9,uga,118
2,svk,1307
50,bra,226
39,deu,455
45,jam,3
48,pol,92
56,tur,111
21,chl,108
46,ind,190
82,che,33
185,jpn,12
77,kor,86
130,chn,79
16,vnm,48
1,cog,1376
4,ncl,48
22,hkg,96
10,irq,30
23,sgp,70
2,fsm,18
2,prt,3208
10,hrv,339
5,can,5421
40,che,115
34,chl,53
100,vnm,1
32,fra,598
29,pan,1
30,svk,34
38,rus,110
47,deu,338
38,dom,1
134,usa,151
29,isr,116
2,cub,1873
178,nld,12
133,fra,35
6,nzl,907
35,chn,1488
24,twn,293
26,pak,86
56,hun,22
11,idn,223
2,gib,8
40,col,14
3,syr,120
19,sau,132
220,kor,7
2,irl,2232
1,cmr,3020
12,pol,854
3,aut,1550
13,ind,2043
10,deu,2713
8,hrv,436
14,ita,2090
30,rou,44
36,zaf,59
64,jpn,258
65,aus,119
152,usa,111
373,esp,4
136,usa,152
37,isl,8
258,usa,18
24,hkg,82
163,bel,7
142,mys,4
46,nld,111
211,jpn,16
57,per,3
71,twn,56
172,nzl,3
48,tun,15
20,pak,163
154,chn,52
118,bel,12
4,png,52
32,qat,6
11,ven,92
22,gha,21
11,pan,14
57,che,68
9,btn,6
12,eth,84
68,bra,112
4,aus,7086
1,ken,4955
1,lby,656
7,arg,1035
98,deu,81
96,ind,33
40,nor,71
46,bel,72
115,jpn,67
247,usa,28
23,prt,160
109,nld,16
86,esp,69
19,twn,392
23,nga,85
1,pse,628
10,ben,40
21,svk,56
3,ita,10116
7,bfa,79
25,bra,775
2,aze,218
31,ind,407
21,arg,233
13,dnk,408
66,mex,22
35,gbr,608
24,tha,119
40,rus,89
116,tha,4
84,tur,30
14,prt,345
155,jpn,33
26,hun,78
74,deu,147
52,aus,175
88,bra,58
92,nld,37
352,jpn,1
56,twn,90
12,bih,40
40,bfa,3
62,irn,31
2,fji,125
19,bel,270
90,pol,10
128,can,25
47,tun,22
41,swe,120
30,bgr,22
185,ind,6
14,per,58
58,nld,94
82,irn,21
17,alb,3
7,arm,22
50,,53
18,mys,212
81,tun,5
45,usa,1691
29,bra,564
14,rou,204
29,esp,520
34,pol,166
64,bra,125
54,jpn,379
61,esp,146
256,deu,6
60,ind,92
64,ita,177
37,tun,28
158,bel,7
525,jpn,1
14,mys,299
129,can,27
99,jpn,94
131,aut,4
60,tha,17
30,tun,59
5,npl,244
56,fin,37
1,hnd,450
4,mlt,73
221,ita,5
15,mrt,2
13,bgd,88
130,esp,18
71,chl,12
15,chn,5635
9,deu,3164
11,can,2115
1,mda,308
15,ind,1561
17,jpn,2097
25,svn,42
33,grc,110
43,can,244
9,ven,130
39,nor,76
26,mex,152
17,zaf,239
81,tur,36
216,deu,10
14,tur,1142
262,isr,1
21,hkg,112
152,kor,11
12,chn,7246
65,chn,390
14,twn,574
29,nzl,89
26,zaf,91
15,grc,278
9,idn,285
31,idn,15
8,khm,22
149,dnk,3
23,isr,179
203,dnk,3
1,esh,2
4,omn,165
219,jpn,14
7,dnk,849
2,cyp,356
21,che,251
14,fin,342
47,tha,36
10,cze,566
37,nld,216
63,nld,89
108,hkg,8
59,pol,66
29,can,460
106,gbr,62
92,can,61
40,kor,279
3,kaz,874
229,chn,12
356,zaf,1
18,isr,195
30,prt,118
16,cub,41
6,sen,115
45,hun,38
1,dnk,5511
2,bgr,959
34,bra,451
5,kor,3412
6,idn,656
45,pol,96
69,aus,115
41,bel,76
29,che,178
109,deu,57
29,arg,114
21,fra,959
106,deu,68
123,irl,5
25,are,21
25,bgd,34
271,chn,7
1,nic,522
16,bwa,10
61,nld,78
12,col,183
4,kgz,40
113,jpn,78
3,rwa,161
6,gha,229
7,gab,21
57,,39
2,svn,939
9,fra,2761
10,ncl,11
59,svn,4
13,chn,6752
3,sau,1562
24,tur,625
69,cyp,3
38,tur,299
13,zaf,399
18,tha,201
26,egy,64
51,bra,217
176,ita,16
83,bra,73
31,bel,138
80,aus,89
4,are,277
51,nor,49
103,hkg,5
35,che,140
83,irl,8
155,usa,107
41,grc,63
32,sgp,47
3,geo,259
16,col,104
11,lbn,65
3,dom,42
7,irq,75
223,gbr,5
17,mtq,1
85,chn,213
1,prk,59
8,sau,435
21,bra,1066
14,srb,193
6,isl,113
9,aut,501
2,vnm,1828
8,ury,84
29,fra,581
44,ita,398
13,aut,306
95,ita,67
87,arg,7
260,bel,1
350,usa,8
110,kor,23
101,twn,21
7,are,146
222,chn,17
224,chn,16
89,kor,50
12,kaz,25
186,usa,75
3,mli,140
171,jpn,32
4,sen,161
13,bra,2173
7,usa,23257
40,bra,339
3,chn,39989
11,dnk,497
10,mli,30
6,tza,173
25,dnk,174
57,deu,217
78,ita,118
47,fra,311
41,pol,129
41,aut,63
124,deu,51
55,esp,197
70,kor,94
93,deu,70
610,aus,1
186,twn,5
154,kor,20
8,hkg,413
2,omn,497
21,bgr,43
23,cyp,9
24,zaf,125
89,hun,7
8,uzb,12
2,civ,276
99,hkg,6
4,tgo,63
105,che,16
94,jpn,108
406,chn,1
3,slv,48
62,chl,13
15,ben,19
32,,170
1,mex,25237
71,can,115
12,nld,1190
5,svk,500
14,bra,2013
14,esp,1686
44,fra,386
8,irn,1644
9,hrv,393
52,can,182
118,nld,22
45,esp,244
127,chn,65
91,nld,40
105,swe,21
29,dnk,100
92,twn,31
24,cog,6
124,kor,25
51,twn,97
53,can,170
150,nld,14
28,srb,70
12,mwi,35
11,npl,72
268,kor,3
6,mac,25
71,ind,61
4,deu,8017
8,usa,20323
9,grc,551
3,zwe,249
34,ita,597
62,fra,172
27,jpn,1118
64,can,121
254,usa,31
25,pol,302
15,srb,188
49,jpn,450
166,deu,18
68,gbr,151
94,hun,10
235,aus,9
184,swe,3
139,twn,17
158,kor,10
35,tur,323
67,tur,69
48,hkg,30
2,irq,805
2,lao,154
16,dza,39
78,grc,13
1,ago,310
2,lux,143
3,usa,55067
3,ven,872
5,isl,123
16,gbr,2421
41,deu,450
32,aut,95
5,sgp,645
59,gbr,241
51,ind,146
4,bhr,77
171,aus,15
11,aut,361
54,mar,7
26,sgp,60
114,chn,99
17,tza,42
24,grc,155
78,bra,64
11,bgd,119
4,lby,46
16,bgd,86
167,aus,9
31,,164
14,irn,724
27,aus,558
26,svn,35
5,isr,933
36,ita,567
28,esp,610
26,nld,389
19,srb,127
29,mex,141
51,pol,80
191,usa,60
5,moz,57
23,qat,11
65,zaf,19
74,gbr,140
15,bra,1797
156,dnk,9
44,nor,62
16,chn,5021
217,usa,38
116,bel,16
175,hkg,2
126,nor,8
49,twn,109
180,usa,70
12,ltu,91
59,dnk,36
5,mne,29
9,vnm,131
90,sgp,3
36,srb,50
184,ita,5
2,prk,17
1,arg,11038
12,gbr,3670
1,omn,1693
1,svn,1900
4,srb,766
72,aus,86
41,gbr,449
52,dnk,46
13,pak,349
99,aus,44
86,fra,97
16,per,35
7,srb,444
244,can,5
161,chn,28
45,are,8
3,zmb,182
12,sgp,200
21,hun,118
34,rou,40
3,bfa,241
4,rwa,79
21,svn,49
182,chn,21
2,hti,118
85,cze,17
44,mex,40
15,usa,9434
10,ken,168
6,can,4305
3,irn,6260
130,usa,174
2,dnk,2767
27,esp,658
161,mwi,1
52,chl,20
112,grc,6
84,ita,101
20,hrv,120
151,deu,27
26,rus,250
64,esp,122
2,bhr,225
88,che,24
24,irn,308
56,deu,262
170,fra,18
166,tha,1
13,irn,834
8,svk,281
18,rou,130
4,mmr,66
24,kwt,11
25,cze,138
39,,89
1,swe,8544
1,idn,11252
4,aze,68
10,ind,3105
17,usa,8033
10,bra,3347
21,usa,5782
27,cze,146
21,kwt,15
35,grc,88
2,per,1491
19,bra,1267
53,mex,38
32,jpn,883
34,rus,145
44,aus,246
62,aus,130
83,pol,17
25,nor,172
108,can,41
164,usa,84
1,hkg,7061
63,gbr,197
28,twn,241
185,aus,10
10,srb,318
43,pak,39
50,arg,34
77,nzl,9
23,nzl,155
8,cmr,86
3,flk,5
3,syc,17
2,tcd,42
185,kor,9
11,ita,2783
4,ind,10966
10,fra,2573
21,jpn,1475
13,aus,1746
18,jpn,1891
13,esp,1860
4,syc,10
20,can,896
9,swe,1129
54,lux,2
57,gha,5
33,can,392
24,nor,211
84,mex,7
94,can,57
78,fra,112
4,mus,31
43,nld,187
129,dnk,5
43,dnk,61
56,jpn,355
43,hkg,33
33,blr,2
6,pri,73
174,lka,1
482,kor,2
136,chn,74
4,uga,364
26,mli,3
9,isl,65
1,lbr,254
40,fin,64
17,rus,555
35,yem,1
8,fra,3249
12,ita,2518
52,prt,51
71,tur,53
39,gbr,517
27,bra,682
83,fra,104
18,bgr,49
678,usa,1
165,fra,17
258,gbr,2
45,prt,35
36,nzl,46
84,chn,243
3,est,365
83,twn,36
2,sen,424
14,cub,63
101,chn,127
1,lao,398
63,pak,10
19,col,89
2,gnb,52
6,lby,29
14,dza,47
7,cri,66
178,kor,13
30,mex,108
19,pol,464
27,ind,549
19,tha,182
13,gbr,3272
10,bih,57
26,tur,547
18,nld,689
24,aus,657
29,bel,141
205,fra,13
23,rus,295
13,sau,243
39,kor,285
158,deu,29
111,deu,71
8,ven,187
76,twn,59
40,twn,135
184,jpn,24
1,mac,304
4,cog,126
263,deu,6
126,kor,26
287,chn,6
205,gbr,13
80,ita,112
32,ken,17
6,mng,36
153,jpn,36
144,chn,59
56,cmr,2
138,chn,68
13,cmr,46
46,tur,184
43,hrv,21
20,nld,578
2,mys,5887
36,prt,77
27,tur,550
14,isr,296
16,cze,300
39,can,304
25,che,202
16,tha,262
10,eth,119
33,pol,202
60,deu,226
9,nor,670
61,cze,30
186,deu,24
161,ita,15
28,irl,66
140,chn,74
32,dnk,126
39,che,119
12,pak,396
1,ncl,196
37,tha,51
5,idn,888
66,pol,40
47,sgp,22
130,bra,19
49,gha,2
102,prt,10
30,sau,52
9,pri,33
91,chn,187
296,usa,10
25,,240
2,pan,200
1,zmb,992
15,tur,1044
1,lka,2811
34,swe,167
3,cmr,552
22,esp,888
47,hrv,16
64,srb,9
7,sen,93
12,egy,356
56,irn,57
33,mar,19
3,gtm,93
57,usa,1070
28,swe,251
91,swe,25
6,chn,18359
56,can,197
49,arg,37
38,nor,97
174,chn,32
98,rus,14
91,usa,408
35,rou,27
309,usa,14
189,usa,50
14,bgd,85
21,omn,15
73,sau,4
34,aut,79
163,ita,12
68,chl,14
23,mar,42
53,ecu,2
59,grc,30
89,bra,56
32,tun,38
35,nga,22
124,fra,39
372,twn,2
3,tcd,21
3,grl,19
50,dnk,48
70,sgp,12
405,usa,6
141,jpn,34
7,pri,78
127,can,33
110,che,17
70,ven,1
101,grc,11
471,deu,3
68,bel,40
49,dnk,54
200,twn,8
127,nld,21
24,uga,18
16,mar,76
4,bdi,13
3,brn,56
139,swe,13
19,bgr,54
111,che,17
140,jpn,43
167,usa,83
110,ind,17
86,aus,63
130,gbr,32
222,deu,12
94,kor,52
26,bfa,9
17,moz,8
224,bra,6
2,sle,120
5,arm,38
14,npl,48
43,col,15
37,pak,41
48,gtm,1
35,idn,14
192,twn,12
178,jpn,17
15,tza,39
282,aus,3
21,jor,25
22,ecu,8
220,deu,9
48,sau,18
43,irl,27
143,nzl,4
47,grc,55
409,usa,4
210,can,9
42,mys,39
3,mrt,29
109,kor,39
85,che,24
292,esp,2
19,lva,10
13,bfa,44
58,tun,15
47,sau,21
113,gbr,47
209,ita,10
90,irn,15
94,gbr,85
12,uzb,10
131,ita,18
121,che,11
20,mar,48
241,deu,6
15,geo,15
247,bel,5
42,npl,3
91,cze,8
226,che,5
153,gbr,23
68,irn,35
205,deu,15
174,sen,1
9,bhr,16
8,cod,8
116,cze,4
84,nor,22
193,dnk,2
98,nld,40
4,brn,36
77,svk,5
8,mac,23
51,rus,61
534,esp,1
55,bra,156
88,cze,17
195,ita,6
246,chn,12
65,twn,66
56,rus,38
215,can,6
57,pak,14
41,irl,29
21,are,22
25,est,23
23,isl,22
59,nor,33
156,bel,8
23,svk,55
2,and,5
41,mex,64
70,cze,13
72,esp,98
13,bol,7
36,mli,2
14,jor,55
43,mdg,3
29,png,2
2,syc,23
22,bih,14
197,fra,13
28,dza,8
144,kor,10
94,che,21
81,swe,25
126,esp,23
27,sgp,51
21,dza,27
59,hkg,12
10,hti,6
37,ury,4
12,lbr,2
103,aus,38
66,sau,14
68,nor,36
66,tur,66
49,irl,19
165,twn,8
76,che,33
6,png,22
50,sgp,18
168,uga,1
134,kor,26
122,gbr,39
127,aut,10
59,irn,54
372,esp,2
139,can,32
168,deu,26
219,aus,7
56,pak,19
45,bgr,6
356,fin,2
66,nor,25
11,kwt,39
90,bra,52
14,gmb,3
69,prt,26
129,tur,5
203,sau,2
48,nga,9
80,swe,29
132,nzl,3
39,jor,5
6,syr,36
79,irn,27
46,tha,28
82,fin,18
111,cze,3
114,cze,5
46,swe,82
623,nld,1
70,tun,10
194,aus,8
266,jpn,4
12,irq,25
9,afg,6
64,dnk,41
75,jam,1
140,esp,24
195,jpn,18
33,nga,26
284,deu,3
71,nld,69
26,cyp,7
12,tun,206
404,usa,4
6,scg,2
34,mar,12
140,nld,18
52,mex,43
228,gbr,8
156,isr,2
230,swe,1
121,grc,5
11,mne,9
15,are,45
43,mys,44
419,nld,3
34,pak,61
27,grc,135
103,prt,6
43,srb,27
237,fin,3
122,ita,42
73,twn,68
373,usa,7
54,cmr,2
110,fra,53
102,che,17
385,aus,3
110,,2
28,nga,39
155,can,21
54,zaf,30
501,hkg,1
136,,3
38,per,1
39,irl,37
135,jpn,48
140,bel,10
32,ury,4
224,grc,1
27,idn,25
109,twn,29
185,bel,2
179,chn,22
3,sle,59
38,ken,13
82,nld,61
127,svk,1
189,ita,11
80,gbr,124
83,kor,57
212,usa,40
113,bel,18
94,grc,10
51,isr,57
241,usa,35
393,ita,1
87,tur,24
45,vnm,8
208,bra,4
379,usa,6
234,ind,1
50,hun,21
161,bel,3
57,qat,5
312,jpn,3
251,aus,5
17,eth,48
129,deu,42
45,nga,17
6,mdg,63
170,aut,6
127,nzl,3
6,caf,14
79,bgd,2
84,,17
33,egy,34
83,aus,79
60,are,2
119,zaf,3
316,chn,4
117,chn,95
72,chn,318
23,srb,101
7,ner,15
88,deu,105
29,hrv,60
102,nld,31
59,cri,4
95,nga,5
19,irq,5
382,ita,2
28,ukr,10
2,glp,36
12,bgr,121
99,isl,1
49,che,94
183,gbr,20
107,grc,11
100,nld,35
34,mus,3
71,esp,96
31,srb,64
35,svk,27
203,fra,12
34,uga,6
162,chn,44
66,idn,2
37,arg,68
37,sle,1
71,hkg,17
162,fra,15
24,pyf,3
7,pan,27
319,jpn,7
199,deu,11
90,fra,98
8,ncl,14
133,rus,4
198,gbr,4
399,twn,2
12,gtm,4
100,can,60
26,bih,15
119,pol,7
76,irn,28
8,mtq,10
154,can,15
42,prt,58
84,rus,14
183,kor,10
9,gin,7
299,aus,2
823,can,1
34,egy,36
93,twn,37
15,cyp,29
77,mys,9
214,usa,37
108,irn,10
48,bgr,6
29,srb,66
7,ury,102
108,swe,11
73,ind,55
34,lbn,9
125,jpn,61
231,pol,1
248,gbr,2
9,lva,45
310,can,2
84,bra,61
169,gbr,9
45,uga,5
20,ven,25
8,mli,21
105,esp,31
12,gab,10
157,fra,32
19,ltu,35
87,sau,2
270,fra,2
15,isl,25
97,pol,17
14,pri,15
137,che,10
145,irn,8
63,srb,8
33,rou,39
59,bel,48
54,hun,18
422,usa,5
5,ago,15
69,isr,25
73,grc,25
66,hkg,12
52,hkg,14
10,plw,1
7,mng,31
80,irn,23
184,aus,11
69,grc,19
76,bel,31
121,aus,32
160,zaf,3
31,bol,2
368,usa,9
108,nzl,2
91,hkg,5
39,nga,22
108,deu,67
231,nor,2
613,gbr,1
29,gha,12
144,bra,14
9,brb,6
24,ukr,18
139,fin,6
198,chn,19
8,caf,6
82,per,1
156,fin,3
55,hkg,14
105,prt,7
97,swe,18
80,ecu,1
137,jpn,61
1,niu,3
360,chn,3
163,irn,5
64,tha,14
267,ita,3
198,deu,18
204,deu,17
189,bel,7
75,hkg,7
223,chn,21
55,egy,14
174,deu,19
30,nga,48
68,fin,25
411,grc,1
1,mdv,66
84,cze,13
227,swe,1
113,swe,16
134,irn,6
12,pan,11
14,blr,9
6,gin,21
72,arg,8
155,chn,43
282,usa,19
95,svk,3
192,irn,4
171,gbr,16
40,hkg,36
323,ind,1
17,per,36
117,ind,13
13,ago,2
348,usa,10
54,hrv,5
17,gtm,7
47,rus,59
365,mwi,1
420,kor,1
301,chn,4
199,nld,5
67,svk,4
16,mtq,2
270,usa,15
159,bel,7
17,mlt,5
232,sgp,1
99,nzl,6
250,chn,10
102,aut,5
19,dza,26
77,grc,15
332,jpn,5
257,esp,8
248,che,5
126,tur,7
9,grl,7
149,ita,20
60,bgd,2
13,tza,63
55,tun,17
79,syr,1
75,mtq,1
98,sgp,2
58,col,4
48,tha,25
174,chl,2
211,aut,2
62,sgp,13
48,arg,30
80,arg,8
98,pol,16
171,ita,6
178,hkg,2
75,ind,58
11,ecu,53
16,cog,11
86,isr,25
110,gbr,50
183,tur,1
121,esp,26
35,egy,27
29,pse,3
86,sau,8
89,ind,32
292,aus,2
82,hkg,19
411,bra,1
192,ita,7
385,usa,7
21,lbn,17
230,fra,7
169,jpn,30
12,mac,13
44,bgr,4
6,bhr,29
29,bwa,6
306,usa,13
72,irl,12
17,uga,38
60,egy,7
29,ken,20
140,nor,3
205,ita,3
165,ita,16
172,hkg,2
282,can,2
153,sgp,5
542,usa,4
43,,77
250,aut,3
169,kor,14
32,sau,47
371,bel,2
331,fra,1
254,nld,5
82,nor,20
163,che,5
46,cyp,2
324,usa,9
82,png,1
3,gmb,41
52,pol,82
215,bra,3
178,cub,1
312,chn,6
16,bol,11
657,usa,1
109,bra,26
103,swe,16
74,tun,8
380,jpn,1
10,afg,2
156,pol,6
55,cyp,7
3,blz,20
115,bel,19
53,sen,3
36,sen,8
134,aus,25
104,kor,41
163,nld,15
23,kwt,7
17,bhs,3
754,isr,1
31,omn,7
141,rus,2
204,twn,7
253,twn,5
16,lka,20
62,jor,2
118,aus,52
91,bel,21
7,lao,20
296,hkg,1
44,cze,51
15,pyf,3
182,irn,4
50,guf,3
42,irl,23
131,can,19
4,guf,21
69,hkg,14
65,che,46
127,tha,1
181,ita,10
585,usa,3
61,isl,3
205,kor,12
56,prt,34
18,gtm,1
342,bel,1
28,lbn,12
37,bgd,9
150,fra,17
84,per,1
244,nld,8
16,ncl,4
195,cze,1
16,pri,9
127,twn,19
321,usa,8
47,irl,14
127,fra,26
114,nld,27
226,nor,1
334,esp,1
145,che,10
84,bgd,3
120,dza,1
4,mco,6
150,hkg,2
109,gbr,50
211,can,10
86,can,78
123,arg,3
161,kor,10
268,ind,1
156,rus,5
465,usa,3
49,col,11
20,kwt,18
225,pol,1
56,col,3
143,aus,18
41,isl,7
36,civ,4
6,slb,9
48,lbn,4
169,tun,1
109,irl,5
201,jpn,13
43,nga,14
253,can,8
23,mkd,3
111,can,30
611,usa,5
192,bel,4
34,hkg,59
1035,nld,1
11,bol,16
190,che,5
17,rwa,6
204,jpn,8
225,jpn,8
30,gha,10
55,mys,11
17,sen,14
27,mar,31
82,tur,37
221,nld,6
118,dnk,11
167,jpn,26
104,irn,18
27,ury,10
22,ven,25
50,bgr,5
165,ind,5
36,are,8
130,pol,5
51,jor,3
339,swe,3
167,deu,22
228,can,6
202,hkg,2
219,twn,6
64,pak,15
85,swe,22
49,egy,10
344,can,4
151,twn,17
59,nzl,25
465,swe,1
60,sgp,10
61,grc,32
301,deu,5
102,tha,7
67,eth,3
19,mdg,5
18,mdg,5
19,fji,2
46,npl,2
38,ury,8
126,che,10
55,hun,21
101,srb,4
11,pyf,8
121,cze,10
272,usa,15
104,nld,24
85,prt,11
123,swe,10
273,twn,3
5,bhs,9
119,lux,1
632,sgp,1
18,irq,5
80,dnk,16
25,mrt,1
597,gbr,1
147,aus,15
303,can,5
325,esp,3
103,mex,1
154,irl,2
175,can,12
31,arm,2
24,mac,3
22,cyp,6
80,isr,8
322,bra,2
301,bel,3
34,hrv,39
25,lao,2
175,jpn,22
34,isl,9
122,che,12
94,isr,15
241,kor,2
25,bih,6
44,eth,5
146,deu,35
163,bra,7
248,irn,2
72,tun,3
134,irl,2
52,cub,1
179,deu,13
172,tur,1
12,kgz,5
245,usa,20
18,cyp,17
83,zaf,8
36,col,23
319,can,2
201,deu,10
184,isr,5
543,usa,4
28,vnm,19
193,chn,27
32,mco,1
128,aus,31
13,ury,31
37,sau,33
143,grc,3
60,bhr,1
231,can,6
21,syr,1
2,ant,2
89,isr,16
111,fra,50
310,usa,9
32,are,7
24,isl,13
35,mwi,2
101,swe,18
23,tza,17
161,pol,3
38,dza,2
70,rou,6
27,per,5
77,fin,13
106,svn,1
100,twn,24
219,gbr,10
76,arg,14
96,egy,3
88,tur,18
389,usa,3
5,pry,28
293,ita,3
241,mex,1
19,geo,11
281,hkg,1
137,esp,12
45,sen,2
22,tto,5
54,brn,2
74,mus,1
27,isl,12
267,can,7
52,bel,58
200,aus,8
338,jpn,5
212,vnm,1
200,fra,10
78,dnk,15
240,bra,3
17,omn,24
36,ury,6
61,blr,3
13,cog,10
73,che,38
449,usa,5
100,nor,13
193,nor,4
182,che,3
15,irq,12
374,usa,11
16,sen,26
208,esp,7
146,nld,13
131,irn,4
130,isr,6
24,slb,1
25,mar,30
99,che,15
261,ita,2
242,cze,1
28,svk,45
249,fra,8
140,rus,4
268,fin,4
72,ury,1
316,per,1
56,pol,59
207,chn,22
13,mli,10
19,npl,6
31,bih,4
20,civ,15
89,aut,15
6,mco,9
111,fin,3
29,mkd,4
126,tha,4
183,mex,1
209,pol,2
14,pan,12
541,isr,1
274,jpn,8
226,usa,36
27,lka,11
734,can,1
17,mac,9
265,chn,10
91,gab,1
155,,3
161,bra,8
216,pol,4
85,nzl,16
11,uzb,12
