number_of_publications,latest_affiliation_country,dist
18,mco,1
228,nor,1
9,gnb,3
470,chn,1
105,rus,1
74,tun,2
504,bel,1
97,tha,1
10,gnb,3
1,tkl,3
86,hrv,1
565,chn,1
178,bel,2
106,lva,1
84,sau,2
665,deu,2
1030,gbr,1
360,kor,1
1145,aus,1
332,sgp,1
55,omn,2
77,svk,1
67,jam,1
185,twn,3
227,ita,2
100,uga,1
205,esp,2
204,isl,1
60,pri,1
31,mdg,1
1655,nld,1
98,sgp,6
404,usa,3
7,fsm,1
350,usa,1
24,cog,3
8,mnp,1
119,zaf,2
38,uga,3
163,nld,1
41,vnm,1
138,zmb,1
27,mkd,2
145,nld,6
153,aut,1
206,isl,1
181,kor,2
63,pyf,1
191,pol,1
40,ken,3
546,aus,1
182,gbr,5
289,can,2
45,mlt,1
126,mex,1
226,che,1
26,pan,1
113,tza,1
134,irn,1
35,cri,1
196,mys,1
287,dnk,1
82,fin,8
171,pak,1
382,can,1
32,mne,1
29,bwa,3
148,prt,4
140,nor,3
82,png,1
189,aus,3
21,syr,1
107,grc,2
25,gmb,2
119,pol,1
330,fra,2
281,sgp,1
42,tza,1
579,deu,1
47,npl,2
320,nld,1
17,pse,2
18,bmu,1
262,can,1
61,bgd,3
1345,usa,1
139,swe,2
158,irl,1
190,che,2
23,syc,1
83,lka,1
69,lva,1
117,bel,4
91,ken,1
8,mrt,1
2,and,3
79,tza,1
117,egy,1
149,prt,3
25,lva,3
96,per,2
130,irl,1
80,arg,1
155,can,3
27,guf,2
166,deu,4
79,gha,3
171,aus,6
14,msr,1
48,cmr,1
29,tgo,2
68,bwa,1
82,qat,1
176,dnk,1
33,lby,1
64,ncl,2
16,yem,2
110,zaf,1
62,egy,3
283,jpn,2
17,lao,2
37,mlt,1
4,lie,1
32,nic,1
328,bra,1
118,irn,4
410,chn,2
108,nzl,1
2,aia,2
63,eth,1
107,svk,1
492,gbr,1
282,usa,6
36,lao,2
58,col,2
35,pri,2
87,egy,1
307,sgp,1
157,che,1
400,gbr,1
44,jor,2
177,aut,1
320,hkg,1
468,usa,3
1,bvt,1
14,dom,1
339,chn,2
26,bih,3
554,can,1
332,deu,1
231,pol,1
111,chl,3
179,esp,2
42,syr,1
69,arg,2
99,arg,1
344,twn,1
206,gbr,3
82,sgp,3
122,isr,2
78,chl,3
68,,5
314,aus,1
194,nld,3
11,eri,1
1,niu,1
59,geo,1
123,pol,1
68,mac,2
325,aus,2
39,guf,1
374,isr,1
366,chn,1
9,grl,2
37,mmr,1
258,svn,1
140,per,1
510,gbr,1
9,lie,1
182,hkg,2
240,sau,1
59,are,2
220,ind,1
132,cze,1
18,gtm,2
78,egy,2
159,sgp,1
389,pak,1
610,deu,1
50,eth,2
692,esp,1
223,esp,1
192,cze,1
26,phl,5
269,kor,1
217,swe,1
50,bgr,2
20,mtq,1
53,jor,1
256,pri,1
6,ssd,1
156,irn,1
305,isl,1
152,che,1
9,gum,1
39,mdg,2
50,khm,1
108,rus,3
115,est,1
398,fra,1
782,usa,1
14,mco,1
71,per,1
405,deu,1
389,usa,1
88,tur,1
122,srb,1
403,dnk,1
285,gbr,1
33,zwe,2
266,can,2
38,mco,1
630,gbr,1
415,can,1
80,rou,2
156,srb,1
160,aut,1
282,aus,2
107,sau,1
16,shn,1
148,nzl,1
604,aus,1
354,fra,1
202,hkg,1
85,sau,4
129,sau,2
38,ury,2
515,usa,1
165,pak,1
373,usa,2
171,ita,1
10,blz,1
21,grl,2
17,mtq,2
462,usa,2
519,aus,1
253,twn,1
8,mtq,1
51,khm,1
56,bmu,1
263,deu,3
62,fji,1
939,gbr,1
116,pak,2
218,hkg,1
75,hrv,1
226,dnk,1
56,gab,1
23,mne,2
249,chn,3
85,sgp,2
32,pse,1
19,mne,1
311,can,1
429,hkg,1
384,jpn,1
324,per,1
241,can,2
317,deu,1
154,uga,1
71,omn,1
550,usa,1
228,che,1
277,can,2
11,pyf,4
16,sle,2
135,fin,2
63,rou,3
113,lux,2
394,fin,1
69,est,1
20,fji,1
57,mac,2
184,ita,3
45,isl,1
166,tha,1
96,zwe,1
563,chn,1
19,alb,1
202,rus,1
288,ita,1
223,che,2
159,prt,1
26,kgz,2
329,chn,1
182,che,1
19,fsm,1
75,rou,2
168,hkg,1
13,lbr,2
216,mys,1
153,mys,2
141,aut,1
154,swe,2
78,npl,1
79,geo,1
117,cze,1
284,deu,2
19,gib,1
33,sle,1
8,tca,1
122,grc,1
77,zwe,1
71,lka,1
24,png,1
231,aut,1
40,geo,1
23,btn,1
345,dnk,2
101,sgp,2
17,bhs,1
306,jpn,1
222,bra,1
164,irl,1
102,pak,2
89,ken,1
109,zaf,2
269,bel,1
49,gha,2
262,tur,1
233,zaf,1
81,per,1
44,mli,1
40,mdg,1
57,mkd,1
78,kgz,1
26,lva,1
211,lbn,1
370,hkg,1
165,ind,1
115,mac,1
143,prt,1
159,bel,3
356,fin,1
18,ago,1
207,esp,1
103,mex,1
280,twn,1
33,irq,1
587,deu,1
135,hkg,2
204,twn,1
47,ecu,1
174,isr,1
108,ken,2
181,,1
184,gmb,1
52,zmb,1
429,usa,1
51,gha,1
346,deu,1
109,svn,1
395,esp,1
101,bwa,1
77,qat,1
107,est,1
167,bel,1
224,swe,1
19,fji,1
372,esp,1
127,aut,1
137,bfa,1
273,twn,1
51,are,2
140,tun,1
212,uga,1
33,ecu,1
10,glp,1
55,bfa,1
509,chn,1
371,esp,1
149,nor,1
184,isr,1
7,tls,2
206,bra,2
56,mac,1
266,ind,1
516,esp,1
139,aut,1
24,pry,1
205,fra,2
61,isl,1
10,gnq,1
129,mex,1
322,usa,1
130,nor,2
50,npl,1
38,tgo,2
122,gab,1
84,pan,1
134,pol,2
428,can,1
26,mus,1
132,egy,1
507,chn,1
46,mkd,1
279,nld,2
172,aut,1
344,can,1
165,twn,3
82,svk,2
154,irn,2
88,are,1
20,mus,1
17,slv,1
114,vnm,1
223,rus,1
28,uzb,1
246,zaf,1
30,kaz,1
249,twn,2
77,yem,1
47,per,2
145,irn,2
96,tun,1
45,mwi,1
411,dnk,1
8,ago,2
638,gbr,1
260,deu,1
69,pse,1
127,prt,1
164,fin,2
4,ant,1
60,uga,1
31,rwa,2
115,ury,1
84,bhr,1
25,lao,2
142,pol,1
241,kor,1
444,aus,1
413,fra,1
122,irq,1
66,lbn,1
160,cze,1
14,bmu,1
427,jpn,1
71,tgo,1
189,dnk,1
509,gbr,1
240,dnk,1
292,deu,2
418,esp,1
34,gab,1
235,pol,1
540,chn,1
24,reu,1
141,qat,1
99,tur,1
263,ita,1
49,per,1
196,sau,1
304,chn,1
81,ben,1
23,kaz,2
288,jpn,1
152,sau,1
264,tha,1
116,isr,1
70,tza,1
38,ben,1
187,pak,1
265,fra,1
209,mys,1
36,mkd,1
235,rus,1
260,cyp,1
85,isl,1
597,deu,1
38,blr,1
92,col,1
167,tun,1
322,ita,1
181,ind,1
359,grc,1
611,usa,1
68,sen,1
78,ven,1
95,mac,1
244,kor,1
4,mhl,1
678,chn,1
42,afg,1
652,aus,1
239,dnk,1
64,bgd,1
43,moz,1
40,lka,1
230,sgp,1
319,jpn,1
75,svn,1
26,mli,1
183,kor,1
115,kwt,1
408,kor,1
67,egy,1
80,srb,1
108,pan,1
50,kwt,1
101,mex,1
216,che,1
133,mys,1
353,irn,1
15,ago,2
1072,gbr,1
30,mne,1
104,bgr,1
157,ind,1
14,mus,3
149,dnk,1
63,mac,1
21,swz,1
354,jpn,1
244,can,1
42,moz,1
187,bgd,1
411,usa,1
223,irn,1
411,deu,1
104,tza,1
177,nor,1
115,gmb,1
259,jpn,1
18,png,1
262,nor,1
79,lbn,1
518,deu,1
66,col,1
24,atg,1
190,swe,1
143,nzl,2
427,ita,1
340,irn,1
242,isl,1
693,esp,1
275,can,1
237,nzl,1
131,svn,1
65,omn,1
59,svn,1
458,chn,1
222,jpn,1
99,mar,1
244,cze,1
48,bhs,1
191,bel,1
41,syr,1
231,gbr,1
127,tha,2
572,chn,1
56,lbn,1
31,cog,1
181,fin,1
381,tha,1
5,dma,1
158,bel,2
9,shn,1
90,col,1
141,chl,1
80,arm,1
195,rus,1
203,che,1
384,aus,1
221,nzl,1
175,cze,1
10,tca,1
115,isl,1
298,dnk,1
83,cyp,1
83,cze,2
15,yem,1
149,bel,1
387,cze,1
94,eth,1
172,hkg,1
242,gbr,1
618,usa,1
301,fin,1
30,pri,1
324,nld,1
321,usa,1
49,ury,1
203,cze,1
258,cmr,1
86,rou,2
45,omn,1
333,ind,1
20,gin,1
172,irn,1
188,isl,1
268,can,1
657,chn,1
126,tha,1
181,tun,1
47,zmb,1
158,sau,1
38,afg,1
45,cmr,1
323,ind,1
99,nzl,1
28,cub,1
583,ita,1
897,hkg,1
69,nga,1
97,bgr,1
95,yem,1
234,ind,1
155,mac,1
126,rou,1
64,gmb,2
60,idn,1
200,aus,1
556,chn,1
82,arg,1
53,cmr,1
253,pak,1
357,esp,1
237,bel,1
218,aut,1
342,zaf,1
37,pri,1
15,guy,1
85,sen,1
220,egy,1
340,fra,1
97,are,1
85,pak,1
3,tkl,1
375,dnk,1
27,fji,1
22,cod,1
168,uga,1
5,smr,1
117,sgp,1
735,irn,1
320,deu,1
276,ita,1
314,deu,1
634,twn,1
73,ury,1
184,swe,1
125,irl,1
59,idn,1
57,moz,1
82,cri,1
19,aze,1
62,vnm,1
171,grc,1
105,hun,1
193,sgp,1
105,omn,1
174,isl,1
297,esp,1
53,gtm,1
2,bel,2948
23,dnk,159
36,jpn,465
9,aus,2465
13,prt,346
4,nga,1520
2,col,4037
40,tha,26
72,bel,24
14,mkd,10
34,mys,57
70,jpn,117
6,mys,1109
139,zaf,2
136,can,18
67,can,67
61,swe,25
5,hkg,600
28,tun,31
66,fin,19
2,sdn,404
281,nor,2
53,isr,27
38,svn,6
14,mwi,23
67,aus,87
6,civ,62
6,bfa,76
147,chn,25
1,btn,228
11,eth,88
36,,44
3,esp,9216
4,bra,10853
33,srb,34
4,bgr,383
6,dza,277
21,nld,455
77,dnk,15
31,deu,466
105,pak,3
72,rus,9
3,vnm,766
65,fra,115
87,twn,21
231,usa,15
18,phl,29
104,chn,93
54,qat,3
81,ita,65
117,esp,16
8,cze,650
2,cmr,977
56,lux,1
29,svk,20
82,fra,59
39,aus,213
15,twn,445
92,chn,104
8,twn,1055
37,prt,46
46,deu,218
1,dom,287
83,irn,18
14,civ,15
15,jor,34
110,twn,13
86,zaf,8
1,kwt,1291
15,idn,81
17,bra,1225
17,nld,592
15,fra,1268
39,nzl,27
2,ven,996
47,swe,41
35,deu,405
32,gbr,480
52,gbr,171
34,can,275
34,aus,279
26,chn,2042
82,usa,257
130,nld,10
2,rwa,226
67,fra,95
73,isr,5
15,vnm,40
90,aus,37
91,can,29
3,gnq,6
55,dnk,35
23,bfa,8
9,mdg,23
3,kgz,43
6,deu,4546
8,isr,487
5,nzl,1035
9,tun,259
27,pol,207
74,esp,38
246,can,4
285,esp,3
57,chn,383
10,pak,454
42,twn,101
57,twn,63
37,irn,111
33,are,4
22,rou,55
53,mys,9
174,swe,1
32,mex,64
16,pak,179
45,sau,16
24,sdn,2
1,bhs,55
159,usa,41
4,rus,3881
14,usa,8552
6,bra,6189
45,deu,227
14,grc,278
3,hun,1062
14,rus,545
22,che,223
79,usa,276
53,nor,22
40,sgp,30
57,bel,28
21,prt,151
331,nld,2
30,zaf,61
5,ury,146
1,lbn,1365
4,cod,48
54,rou,11
99,chn,80
21,idn,39
24,jor,7
8,mco,5
161,che,2
2,kgz,116
64,aus,90
154,che,2
18,,230
8,chn,12296
40,fra,260
29,deu,554
27,dnk,115
26,irl,59
10,can,1934
16,prt,247
24,ind,531
25,prt,105
67,kor,64
8,prt,659
69,fra,107
158,jpn,9
163,deu,10
129,chn,41
1,sdn,1562
2,pri,323
94,chn,105
96,jpn,48
3,mkd,140
1,pyf,91
79,ind,22
1,usa,147030
2,geo,356
5,gmb,20
4,chn,28048
19,fra,893
5,ind,7466
18,ukr,29
23,aus,593
31,tur,244
7,blr,27
1,est,933
4,isr,1139
42,nor,39
10,prt,530
4,prt,1357
20,are,22
16,can,996
96,esp,16
48,rus,29
63,bra,71
87,deu,63
27,irl,69
67,ita,73
134,chn,41
8,mlt,13
135,ind,3
11,dza,70
3,irq,348
114,nzl,4
12,khm,6
128,deu,27
3,khm,141
4,gtm,30
2,nga,4604
2,npl,898
132,fra,11
8,nld,1692
26,pol,213
1,syr,510
27,tun,29
108,jpn,39
39,fra,303
41,che,60
17,tun,84
33,prt,61
56,dnk,18
18,egy,113
84,grc,2
38,bra,254
29,bfa,6
3,are,403
22,cub,7
12,zmb,11
5,sen,121
66,twn,47
139,cri,1
4,bol,57
22,chl,67
39,sgp,21
4,hnd,12
146,esp,5
1,eth,5586
2,rus,8935
3,hrv,1112
26,jpn,912
8,dnk,665
31,arg,63
35,swe,117
114,aus,23
163,usa,46
20,cze,155
81,esp,41
23,kor,563
60,chn,362
27,svn,23
65,gbr,77
16,ukr,36
10,are,79
33,zaf,37
72,grc,11
106,sgp,6
9,tgo,24
1,mli,538
7,bih,78
79,bra,36
27,swe,169
4,lux,73
2,swz,48
14,,440
31,ita,495
2,nld,6305
14,nzl,226
27,arg,73
25,arg,77
4,gab,47
37,esp,230
52,nor,26
21,grc,143
4,hti,32
56,bra,72
50,kor,151
81,che,15
293,kor,1
46,twn,91
18,ltu,26
72,tur,18
51,deu,174
194,fra,5
93,tur,5
246,lbn,1
27,sau,53
2,irn,10811
11,svn,108
10,mex,738
148,nor,1
10,nzl,388
23,grc,111
47,bel,51
84,aus,38
71,nzl,12
111,usa,117
125,nld,12
160,deu,5
59,jpn,150
16,twn,422
33,irn,142
8,lao,18
13,ven,29
97,fra,29
21,cri,6
108,nld,18
97,deu,50
158,aus,9
5,swz,10
1,fin,4477
8,esp,3006
4,cmr,261
8,deu,3188
4,civ,128
89,che,18
22,idn,33
60,fra,119
6,irl,580
6,col,646
6,pak,889
105,jpn,33
36,twn,130
58,jpn,169
223,jpn,3
27,zaf,77
13,phl,30
17,rou,120
4,bwa,85
148,aus,14
12,npl,28
909,fra,1
148,kor,8
67,esp,58
7,can,3072
3,che,2439
2,rou,2173
3,mac,75
97,usa,150
7,svn,247
12,hun,172
48,nld,97
1,gmb,117
51,gbr,178
96,pol,5
7,est,116
13,sen,40
24,srb,81
12,mdg,12
53,kor,110
237,can,3
9,jor,95
11,mkd,19
172,chn,11
11,ukr,65
28,aus,405
4,ken,556
8,jpn,4094
77,usa,317
14,fra,1409
38,prt,47
38,usa,1537
16,mex,306
11,ind,2260
11,uga,63
29,gbr,584
34,jpn,521
34,tgo,2
38,aus,208
125,can,15
39,jpn,403
8,are,102
54,irl,10
124,hkg,4
71,jpn,101
278,swe,1
4,jam,70
21,pak,111
138,usa,65
6,uga,214
3,cyp,171
4,yem,38
1,bhr,597
47,cze,30
30,ken,11
86,chn,143
1,lso,137
19,bfa,12
21,,156
4,col,1166
21,tun,68
2,est,521
29,tur,284
15,arg,332
9,zwe,42
8,ken,200
47,tur,64
20,cmr,15
135,fra,13
73,jpn,82
74,can,57
182,twn,2
93,esp,13
14,syc,1
3,moz,131
28,tza,9
2,gtm,181
14,col,112
9,mex,873
13,can,1278
4,dnk,1389
13,grc,286
26,ind,430
8,aut,510
13,jpn,2387
9,cze,566
73,swe,13
1,tto,414
12,cyp,34
37,jpn,441
48,jpn,289
26,arg,88
67,usa,425
22,mys,113
69,chn,230
112,sgp,2
51,chn,486
2,arm,152
14,chl,168
7,ben,41
7,lva,71
17,cyp,16
7,dza,159
22,arg,121
7,chl,506
95,kor,24
7,lka,86
4,cri,110
124,esp,14
31,rou,34
5,sle,33
56,che,38
7,rus,1868
11,gbr,3372
23,ita,897
3,tto,72
33,nld,183
76,esp,52
134,mys,3
38,can,250
95,usa,180
98,dnk,6
54,nld,68
35,rus,75
138,can,14
13,nzl,267
19,chl,101
184,can,7
42,pol,47
62,chn,334
1,mlt,308
55,aut,18
70,tha,10
4,vnm,412
115,chn,56
115,aus,17
55,nld,78
17,egy,153
1,som,67
15,lka,24
12,arg,447
11,usa,12163
1,zwe,1187
9,gbr,4532
133,nld,11
44,can,204
3,fji,55
102,ita,25
22,mex,161
48,esp,136
25,nld,302
7,mmr,20
125,deu,20
80,chn,154
67,ind,31
59,kor,102
6,cub,202
224,rus,1
59,fra,120
133,swe,3
109,sau,4
149,jpn,8
91,jpn,48
51,fin,25
5,mng,29
195,chn,12
11,gin,5
7,zaf,871
21,ind,645
6,ven,175
11,ltu,80
14,nga,153
17,hun,110
33,fra,366
61,srb,10
63,esp,66
48,fin,24
91,aus,25
119,aus,23
17,arg,277
189,grc,1
58,sgp,10
10,hun,275
5,pse,37
30,fin,79
15,sgp,112
116,zaf,4
37,aus,232
47,dnk,43
42,eth,6
41,isr,44
32,irl,37
8,npl,109
33,pak,39
14,vnm,37
15,,382
6,pol,1671
12,svn,90
2,chl,3691
19,jpn,1416
23,ind,559
7,sau,464
68,esp,58
15,hrv,130
4,chl,1285
23,esp,598
58,gbr,129
41,ind,140
76,pol,8
28,ind,352
228,zaf,1
115,can,16
79,kor,53
87,kor,37
14,tha,237
184,fin,1
1,yem,514
4,mwi,131
9,lka,61
313,mac,1
5,mrt,12
6,lbn,130
31,dza,2
136,ita,11
4,khm,78
40,mac,2
97,dnk,7
5,srb,641
17,sau,116
4,rou,1035
8,swe,1102
17,aut,180
12,phl,42
15,gbr,2054
102,can,22
41,irn,93
9,kna,2
42,gbr,271
21,irl,68
18,est,28
36,svn,11
184,gbr,6
74,fra,72
141,dnk,3
76,jpn,85
12,rou,208
43,fin,34
51,swe,43
37,che,95
13,egy,259
21,pan,5
23,per,14
48,mex,15
25,isr,103
18,idn,51
45,grc,33
48,bgd,3
82,deu,56
25,mys,77
94,swe,7
89,aus,41
5,jam,48
84,eth,1
1,vir,25
109,che,7
38,,31
18,gbr,1487
3,cub,669
16,esp,1163
16,che,332
33,sgp,36
19,arg,196
175,usa,35
21,mex,191
34,esp,260
112,chn,76
167,che,6
8,zmb,31
6,bgd,300
74,twn,35
78,che,18
9,mac,20
192,jpn,2
9,lbn,68
2,png,119
101,usa,141
5,pol,2011
2,phl,1237
6,egy,887
34,usa,1964
96,irl,3
6,irn,2372
7,tha,714
45,gbr,222
59,che,34
130,can,16
111,twn,15
1,mwi,1101
17,syr,3
98,ita,21
28,mys,86
39,dnk,67
95,twn,16
8,cub,126
31,jor,7
2,gab,135
2,mkd,255
38,cze,41
2,flk,10
73,,2
30,,85
42,,22
3,isl,212
1,isl,759
1,kgz,368
13,arg,405
3,qat,245
40,grc,31
81,bel,19
14,dnk,351
68,tur,19
292,twn,2
136,kor,12
52,irn,45
53,bel,39
11,gha,83
80,ind,18
23,rou,54
44,sau,13
5,uga,198
40,pak,36
67,mex,5
27,pak,47
33,bra,300
3,pol,3334
24,fin,121
114,bel,12
71,nor,14
9,hun,310
131,zaf,2
67,gbr,94
71,gbr,87
14,egy,213
10,uga,74
24,qat,5
107,isr,5
54,deu,163
405,fra,1
84,kor,48
150,chn,23
25,pri,7
44,isr,40
45,irn,65
13,col,129
1,brb,124
64,fin,13
8,sdn,20
5,kaz,301
34,nzl,50
75,swe,20
132,ita,11
1,mys,15839
84,mys,9
6,bel,995
41,nld,144
92,usa,177
3,jor,431
12,ukr,67
24,isr,120
100,jpn,50
95,gbr,36
62,twn,28
190,gbr,7
3,nam,67
4,idn,1249
14,hnd,2
51,kor,141
9,ben,39
19,ukr,23
5,qat,100
53,tur,38
86,che,15
15,phl,26
12,sau,212
5,aus,4637
26,nzl,75
25,esp,535
1,mus,291
16,fra,1196
21,pol,324
9,esp,2659
18,aut,175
18,svn,52
15,lbn,38
53,deu,149
48,ita,182
12,kor,1147
39,esp,232
29,swe,140
66,chn,298
75,chn,192
62,cze,10
11,vnm,58
176,chn,12
42,tha,21
129,gbr,12
23,,131
10,nor,524
8,tha,598
5,swe,1816
38,jpn,416
5,ken,377
6,kor,2502
10,fin,447
19,can,696
37,deu,323
21,fin,157
20,grc,149
16,zaf,232
73,aus,65
11,chn,7942
2,hkg,2050
43,grc,29
41,fin,45
63,aus,101
51,irn,50
27,nga,44
18,sau,107
26,nga,34
4,pse,54
14,svk,94
30,isr,84
59,isr,13
2,pry,137
4,sle,35
2,mus,90
9,nzl,432
2,ukr,1390
8,srb,404
63,usa,485
25,svk,36
57,tur,45
12,dnk,436
275,usa,7
136,deu,11
45,fin,32
55,deu,175
77,hkg,10
14,ltu,46
27,dza,7
10,zmb,22
5,bih,115
19,tun,86
33,gbr,437
10,che,666
93,aus,27
4,zmb,135
26,fin,114
10,ven,43
98,can,23
17,nzl,166
11,hkg,229
57,aus,96
6,geo,71
25,chn,2292
32,twn,143
6,alb,41
27,prt,103
145,usa,52
11,qat,30
129,usa,75
91,esp,28
1,rwa,674
30,pol,121
2,tls,21
20,,175
1,hrv,3350
6,usa,25113
1,ukr,3379
33,usa,2108
6,grc,784
34,idn,8
14,swe,567
93,che,12
12,srb,253
1,khm,895
25,jpn,889
23,chn,2695
108,usa,133
74,dnk,14
64,kor,86
37,chn,1103
55,cze,29
15,kwt,13
57,nld,69
68,egy,3
41,prt,35
15,ukr,30
164,esp,5
95,chn,98
12,tza,46
1,gtm,544
77,nld,34
38,pak,24
7,per,112
4,sur,13
46,rus,43
8,tur,1961
4,pol,2541
3,aus,8364
36,esp,241
6,svk,410
6,chl,706
31,mex,78
32,ita,496
79,jpn,83
33,deu,380
49,ita,214
45,bra,179
20,irl,84
131,aus,11
43,fra,194
23,tun,48
5,tza,201
22,mar,21
10,sgp,236
3,mda,57
4,pyf,11
3,alb,140
11,tto,7
11,sen,31
22,bel,167
1,chn,126505
10,tun,240
46,irn,72
1,qat,1008
7,nor,843
9,ind,3152
34,ind,215
53,nld,68
17,swe,441
85,deu,58
20,rus,292
35,can,275
112,kor,16
149,nzl,1
19,sgp,85
38,rou,22
63,chn,289
12,idn,151
5,hun,630
36,chl,25
58,irn,39
49,grc,18
28,civ,3
57,mys,18
10,tha,435
40,ita,293
4,sau,1047
39,ita,324
17,ukr,23
28,nzl,65
19,isr,180
16,kor,937
26,dnk,103
118,kor,13
43,aus,179
1,mnp,9
193,bel,1
13,mne,4
17,irn,527
54,irn,47
59,tur,27
14,bgr,71
3,kir,3
123,deu,22
36,cmr,7
1,ven,3270
14,kaz,22
42,nld,118
72,jpn,98
38,nld,138
44,pol,41
111,cmr,1
4,dza,510
54,tur,39
8,che,840
37,tur,159
4,gin,25
70,ita,73
65,sau,9
121,deu,20
75,nzl,4
48,fra,205
6,cri,73
44,nld,107
34,prt,77
149,nld,7
25,tcd,1
75,kor,50
17,ltu,40
76,gbr,72
13,chl,199
3,lao,74
39,twn,111
108,fra,32
16,ind,1151
7,gha,175
9,fin,532
13,nor,339
15,tha,192
11,srb,284
36,fin,56
46,esp,147
19,ken,39
4,ukr,487
51,svk,5
54,aus,116
137,usa,54
35,twn,148
88,usa,233
121,kor,13
2,dza,1441
137,chn,37
97,srb,2
2,bfa,334
2,lka,814
10,svn,118
114,che,10
11,nga,248
77,deu,65
26,chl,44
2,grl,23
74,bra,46
9,irq,30
11,lao,13
5,irn,2896
19,che,266
3,dza,720
24,gbr,933
32,deu,460
18,nor,230
43,nor,47
10,twn,792
101,rus,3
254,deu,7
31,prt,79
42,kor,197
60,jpn,167
287,deu,2
29,hun,33
14,lbn,37
6,mtq,3
6,lva,92
1,guf,128
18,gha,41
94,nld,30
227,jpn,3
11,egy,387
11,che,533
47,usa,986
17,ita,1414
5,che,1456
20,ita,1129
11,hun,222
23,bel,171
94,usa,195
203,ita,1
71,usa,384
178,gbr,1
52,deu,171
125,rus,2
10,idn,223
60,nga,2
101,fra,35
25,tgo,3
9,tza,80
112,ind,6
19,cod,3
10,lbn,59
98,gbr,34
3,hnd,28
4,sdn,95
5,ven,245
20,bra,948
85,fra,48
8,fin,606
25,usa,3438
9,isr,423
62,usa,502
47,bra,150
9,bel,663
44,esp,173
23,jpn,1082
3,lux,72
77,gbr,57
154,hrv,1
28,hkg,33
77,bel,20
60,fin,16
93,hkg,5
9,slv,2
15,zmb,11
107,cze,5
83,chn,120
10,bhs,3
10,phl,75
43,swe,73
49,nld,95
17,pol,460
56,esp,97
6,prt,922
43,esp,174
18,chn,3923
48,bra,140
24,jpn,984
97,esp,22
79,esp,32
55,bel,37
98,jpn,37
4,svk,575
59,chn,361
77,che,12
44,aut,35
44,mac,1
1,tls,66
1,ton,37
200,hkg,1
40,,24
6,rus,2310
5,tha,1109
9,prt,555
19,grc,142
20,deu,917
30,chl,45
43,tur,83
25,fra,616
6,rou,622
23,egy,50
18,dnk,245
42,fin,38
18,dom,1
74,swe,18
376,chn,3
10,chn,9254
1,cub,4469
10,gbr,4089
1,egy,7891
49,aus,148
19,gbr,1334
36,bra,272
59,ita,98
30,nld,216
61,fra,125
23,gbr,952
51,ita,178
41,fra,281
36,nor,65
56,ind,57
21,cmr,14
10,zwe,36
19,irl,98
146,gbr,8
5,fji,24
6,lka,114
11,per,47
2,gin,103
4,mac,60
2,aut,2207
29,mlt,2
2,egy,3236
2,ury,485
9,dnk,607
4,nzl,1311
10,sen,42
39,grc,46
6,hun,560
35,sgp,32
11,grc,371
21,gbr,1140
41,mar,7
60,ita,106
26,aut,98
32,col,16
3,pri,161
7,kor,2208
6,mkd,81
55,twn,59
266,chn,9
7,hkg,407
42,bel,72
19,lbn,19
5,png,29
25,hkg,60
142,chn,27
12,usa,10680
13,bgr,80
22,bra,731
21,swe,247
53,gbr,159
4,lka,207
39,svn,8
97,chn,97
8,isl,65
55,sau,11
99,can,21
26,isr,102
62,jpn,146
190,nld,6
29,prt,103
55,fin,25
18,uga,22
90,ind,18
8,jor,89
37,can,243
4,btn,13
16,grc,250
41,esp,189
22,can,630
78,ind,31
19,chn,3590
19,are,23
176,can,3
142,ita,5
32,irn,152
5,phl,234
110,chn,61
13,som,1
12,ury,33
16,,295
16,cmr,27
5,rus,3038
41,ita,283
12,grc,331
9,tur,1805
21,nor,168
52,che,56
9,jpn,3748
25,ind,527
72,can,50
44,prt,37
72,gbr,81
128,jpn,17
91,deu,51
43,chn,794
22,nor,145
81,chn,149
16,eth,43
16,mdg,8
10,tza,61
2,cog,380
3,uga,496
16,lva,7
44,ken,8
10,mlt,10
75,ita,56
2,arg,4413
1,mmr,628
2,eth,1680
13,swe,585
6,srb,546
8,pri,32
5,sau,701
3,per,577
45,ita,230
1,alb,765
47,ind,97
10,zaf,554
47,nor,31
76,fra,78
14,ven,25
26,esp,498
75,tur,14
302,fin,1
4,geo,150
48,twn,78
19,mys,186
7,col,447
7,bmu,2
45,cze,34
9,ury,57
30,zmb,2
1,com,37
20,mwi,5
8,aus,2719
1,che,7427
25,aus,470
3,cze,1776
21,mmr,2
9,svk,188
88,nor,8
19,swe,351
58,ita,123
28,can,405
36,ind,203
34,nld,187
60,aus,105
53,che,59
111,nld,15
25,swe,223
47,esp,126
24,prt,138
41,chn,823
24,est,13
6,kwt,84
23,tha,86
160,fin,3
5,bwa,51
26,bgr,15
103,bra,15
30,tha,49
21,tha,107
171,usa,40
2,deu,15090
7,fra,3252
1,zaf,11422
2,zaf,5153
11,arg,498
7,ind,4544
3,isr,1469
4,bel,1495
59,bfa,1
20,mys,152
24,sen,10
102,fra,27
157,can,13
19,ven,8
28,kor,350
17,isr,181
7,phl,124
12,lva,23
13,sgp,156
34,hnd,1
60,cze,15
7,mdg,27
30,sgp,34
2,mtq,32
5,irq,127
1,tur,15647
3,mys,2949
24,fra,685
43,usa,1227
3,phl,594
15,bel,317
59,usa,635
5,zaf,1427
6,aut,652
22,isr,149
40,can,221
183,usa,25
56,tha,10
20,est,19
19,nld,503
